CORRELATIVO;TERMINO;PRONUNCIACIÓN;PAÍS DE ORIGEN;DEFINCION;EJEMPLO APLICATIVO;REFERENCIA / BIBLIOGRAFIA
1;Absolución ;;El Salvador;Resolución judicial que libera al demandado civil o al acusado penal por de pruebas, inexistencia de delito, no participación o causa eximente. En caso de duda, se absuelve al reo. Se diferencia del sobreseimiento, que es la suspensión del proceso.;Eliza demanda a su ex socio Luis por un supuesto incumplimiento de contrato. Sin embargo, durante el juicio, Eliza no presenta pruebas suficientes que respalden su reclamo.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
2;Adjudicación;;El Salvador;La adjudicación es la declaración y entrega de un bien a una persona, ya sea en herencias, particiones o subastas, con autoridad judicial. En el caso de bienes, implica asignarlos a quienes les corresponden según la ley testamento o acuerdo.;Al morir Don Juan, se reparte su herencia entre sus tres hijos. El juez adjudica la casa a Janeth, el auto a Javier y el dinero a Andrea, según el testamento. Cada bien pasa legalmente a su nuevo dueño.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
3;Abrogación;;El Salvador;La abrogación es la eliminación total de una ley. Antes se diferenciaba de la derogación, que solo anulaba una parte de la ley.;La Asamblea Legislativa aprueba una nueva ley de tránsito que reemplaza por completo la ley anterior. Al publicarse, la ley vieja queda abrogada, es decir, eliminada en su totalidad y sin efectos legales.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
4;Arbitraje;;El Salvador;La acción o facultad de arbitrar y el juicio arbitral. Toda decisión dictada por un tercero, con autoridad para ello, en una cuestión o un asunto.;Cuando surgió un conflicto entre dos empresas por el incumplimiento de un contrato, decidieron no acudir a los tribunales y optaron por el arbitraje. Un tercero neutral, autorizado para resolver disputas, escuchó a ambas partes y emitió una decisión obligatoria que solucionó el problema.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
5;Buena fe;;El Salvador;Rectitud, honradez, hombría de bien, buen proceder. Creencia o persuasión personal de que aquel de quien se recibe una cosa, por título lucrativo u oneroso, es dueño legítimo de ella y puede transferir el dominio.;"Nancy compró un terreno creyendo que el vendedor era el legítimo dueño, ya que le mostró escrituras, identificaciones y pagos actualizados; actuó de buena fe, con honradez y rectitud, confiando razonablemente en que la otra persona tenía derecho a venderlo.";Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
6;Beneficios;;El Salvador;Es el bien o provecho recibido en distintos contextos: puede ser una ganancia económica, una ventaja legal (como derechos del heredero, fiador o deudor), o un cargo eclesiástico con renta. También alude a favores o concesiones históricas, como en el feudalismo.;Damián cultivo su campo y obtiene un beneficio al vender sus cosechas. Si hereda una propiedad, tiene el beneficio de deliberar para aceptar o rechazar la herencia. Si paga una deuda ajena como fiador, puede pedir el beneficio de cesión de acciones para recuperar su dinero.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
7;Burocracia;;El Salvador;Clase social formada por los empleados públicos. Influencia excesiva o abusiva que éstos, por su número o por su actuación.;Alberto quiso abrir un negocio, pero para conseguir los permisos tuvo que pasar por múltiples oficinas, cada una exigiendo documentos distintos y sin coordinación entre ellas. A pesar de tener todo en regla, tardó más de dos meses por la lentitud y rigidez del sistema.;Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
8;Bien ;;El Salvador;"Para la moral, la religión, la filosofía, la ética, el Derecho, lo perfecto, especialmente en la 
conducta humana. (v. Malo.) Utilidad, conveniencia. Beneficio, provecho. Bienestar. Antiguamente se dijo por 
hacienda o caudal, por bienes (v.). Dentro dcl campo estrictamente jurídico, aunque cabe hablar de un bien 
mueble, inmueble o incorporal, el tecnicismo prefiere emplear el plural (bienes) para referirse a cuanto puede 
constituir objeto
 le un patrimonio.";"María celebra un contrato de compraventa con Juan para adquirir un bien inmueble consistente en una casa ubicada en la calle Libertad #123.
El contrato establece que el precio será de $1,500,000 y que la transmisión de la propiedad se formalizará ante notario.
Durante la firma, el notario señala:
Con este acto, el bien inmueble pasa del patrimonio de Juan al patrimonio de María, con todos los derechos y obligaciones que le son inherentes.";Jacobo & Asociados. (s.f.). Diccionario jurídico elemental. https://www.jacoboasociados.com.sv/FTP/DiccionarJuridico%20_.pdf;;;;
9;Caución;;El Salvador;Caución es una garantía o medida de seguridad que una persona ofrece a otra para asegurar el cumplimiento de una obligación. Tradicionalmente, esto podía hacerse mediante fiadores valiosos o bienes en prenda. Actualmente, es sinónimo de fianza y puede consistir en la afectación de bienes o un juramento. Se relaciona con términos como embargo, fiador, fianza, hipoteca y prenda.;Un juez concede libertad provisional a un acusado, pero exige una caución como garantía de que se presentará al juicio. El acusado entrega un bien como garantía o presenta un fiador.;Diccionario jurídico elemental /Guillermo Caballeras de Torres doctrina34261.pdf https://share.google/hTEexOoLLYPkjJ6Go. ;;;;
10;Coacción;;El Salvador;La coacción es el uso de violencia física, psíquica o moral para obligar a una persona a actuar contra su voluntad. Un juez debe aprobar un acuerdo solo si no detecta una situación de desigualdad entre las partes o indicios de coacción o amenazas.;Karla firmó un acuerdo de divorcio renunciando a la pensión alimenticia tras ser amenazada por David con quitarle la custodia de sus hijos. Al presentarlo, el juez detectó indicios de coacción y, al verificar la desigualdad entre las partes, decidió no homologar el acuerdo.;"Candarle, G. (2018). Glosario jurídico en lenguaje claro (M. V. Prícolo, coord.; S. L. Bianco, pref.) [Archivo PDF]. Editorial Jusbaires. ISBN 978-987-768-049-2. https://share.google/hTEexOoLLYPkjJ6Go";;;;
